right_gripper_pole_x_1,right_gripper_pole_y_1,right_gripper_pole_z_1,right_gripper_pole_q_11,right_gripper_pole_q_12,right_gripper_pole_q_13,right_gripper_pole_q_14,left_gripper_pole_x_1,left_gripper_pole_y_1,left_gripper_pole_z_1,left_gripper_pole_q_11,left_gripper_pole_q_12,left_gripper_pole_q_13,left_gripper_pole_q_14,x_1,y_1,z_1,quat1_1,quat2_1,quat3_1,quat4_1
0.7345023155212402,-0.33273375034332275,0.256511926651001,0.9738684892654419,-0.07794176042079926,-0.11732829362154007,-0.10610751807689667,0.7347792983055115,0.35479679703712463,0.2580559253692627,0.9768887162208557,0.06226613000035286,-0.1329418271780014,-0.1066594198346138,0.9103586077690125,0.009191767312586308,0.39712247252464294,-0.00032490529702045023,-0.00015827250899747014,-0.00278441421687603,0.9933842420578003,1.1247234397160355e-06,3.9675006746620056e-07,1.566992722246141e-07,2.026999936788343e-06,2.653270314567635e-08,2.009356236953863e-08,7.522370992774086e-08,9.759999102243455e-07,2.171618405100162e-07,2.2962727541653294e-07,1.9169690403941786e-06,2.5480199283833826e-08,8.128252204642195e-08,3.536873904863569e-08,1.6023084299376933e-06,1.1199298377562172e-08,2.381852510779936e-07,1.9974836007463637e-08,1.163339291565535e-08,1.7249302430855096e-08,2.0554793991323095e-06,0.7404295206069946,-0.22394320368766785,0.26277682185173035,0.9845983982086182,0.01944562792778015,-0.13036000728607178,-0.11486567556858063,0.7404675483703613,0.47410935163497925,0.26276373863220215,0.9722982048988342,0.15291047096252441,-0.13406123220920563,-0.11486567556858063,0.9160286784172058,0.13669881224632263,0.3999883532524109,1.9799999790848233e-06,3.189999915775843e-06,0.0053861080668866634,0.9999855160713196
0.7351319789886475,-0.3332041800022125,0.2568078935146332,0.9751680493354797,-0.07843203097581863,-0.11767768114805222,-0.10641973465681076,0.7353233695030212,0.35536888241767883,0.25840964913368225,0.9781604409217834,0.06279962509870529,-0.13340626657009125,-0.10694862902164459,0.9112368226051331,0.009166467934846878,0.39735904335975647,-0.00030599982710555196,-0.00019022860215045512,-0.0027152602560818195,0.994236171245575,9.098977216126514e-07,3.1938168376655085e-07,1.2206771771161584e-07,1.613529207133979e-06,2.0846773196581125e-08,1.3182197555750008e-08,5.412168846419263e-08,7.663578571737162e-07,1.8435258652971243e-07,1.714249151518743e-07,1.5198093024082482e-06,1.670448668278368e-08,5.8974190864091725e-08,2.3603787369097518e-08,1.3098667750455206e-06,8.108701265996388e-09,1.902116224528072e-07,1.3114420660542692e-08,6.953099873641122e-09,9.66255964129914e-09,1.6291975271087722e-06,0.7404099106788635,-0.24640454351902008,0.2627771198749542,0.9851064085960388,0.0012416830286383629,-0.12856414914131165,-0.11417118459939957,0.7404422760009766,0.45188969373703003,0.2627642750740051,0.9748719334602356,0.1366269290447235,-0.13442158699035645,-0.11417118459939957,0.9156174063682556,0.11246686428785324,0.3999883234500885,9.510000040791056e-07,-8.530000172868313e-07,0.006863140035420656,0.9999764561653137
0.7356681227684021,-0.333635151386261,0.257070392370224,0.9762445092201233,-0.07882100343704224,-0.11792374402284622,-0.10664141178131104,0.7357850074768066,0.3558753430843353,0.2587062418460846,0.9792131781578064,0.06320881098508835,-0.1337505429983139,-0.10715405642986298,0.9120182991027832,0.009127745404839516,0.39757081866264343,-0.00029390357667580247,-0.00019324956519994885,-0.0026933839544653893,0.994966983795166,7.123795171537495e-07,2.5109181933657965e-07,9.347528617809076e-08,1.2669723901126417e-06,1.6771892319411563e-08,9.133857226117925e-09,3.861342179334315e-08,5.902686552872183e-07,1.5027130473299621e-07,1.2486631817409943e-07,1.1790770031439024e-06,1.1458412885190228e-08,4.25950936744357e-08,1.65722759959408e-08,1.0411224593553925e-06,5.982612627519757e-09,1.499536494975473e-07,8.286083819086798e-09,4.515398277504801e-09,5.6024918038133364e-09,1.264550178348145e-06,0.7403819561004639,-0.2688876986503601,0.26278138160705566,0.9853075742721558,-0.017003701999783516,-0.12651072442531586,-0.11346764862537384,0.7404314279556274,0.42966678738594055,0.2627663314342499,0.977218747138977,0.1199384331703186,-0.13454760611057281,-0.11346764862537384,0.91585773229599,0.0872550681233406,0.39998966455459595,7.090000053722179e-07,4.820000185645767e-07,0.006060693878680468,0.9999816417694092
0.7360640168190002,-0.33397701382637024,0.2572828531265259,0.9770492315292358,-0.07909918576478958,-0.11808327585458755,-0.1067783534526825,0.7361176013946533,0.35628390312194824,0.25892385840415955,0.9799985885620117,0.06349077820777893,-0.133996844291687,-0.10728123039007187,0.9126357436180115,0.009082574397325516,0.3977440595626831,-0.0002865791611839086,-0.00017666352505329996,-0.002708239946514368,0.9955112934112549,5.435922503238544e-07,1.926846380229108e-07,7.038368465828171e-08,9.80422896645905e-07,1.3464971360122036e-08,6.523891649123925e-09,2.733725246173435e-08,4.487660021368356e-07,1.1815591705044426e-07,8.997775324814938e-08,9.013894555209845e-07,7.950841762749405e-09,3.0569157871696007e-08,1.206643851503486e-08,8.082071758508391e-07,4.434006495301901e-09,1.1634507757207757e-07,4.982834589384311e-09,3.124974501389488e-09,3.3426654777457543e-09,9.661372359914822e-07,0.7403156757354736,-0.2913796603679657,0.2628211975097656,0.9852068424224854,-0.035199444741010666,-0.12417922168970108,-0.11272958666086197,0.7404276132583618,0.40745630860328674,0.26276496052742004,0.9793232083320618,0.10291584581136703,-0.13443392515182495,-0.11272958666086197,0.9155119061470032,0.06265239417552948,0.3999883234500885,1.990000100704492e-06,-6.309999776021868e-07,0.006626563146710396,0.9999780654907227
0.7362933158874512,-0.3342027962207794,0.2574348747730255,0.9775545597076416,-0.07927022874355316,-0.11817437410354614,-0.10684425383806229,0.7363001108169556,0.35657361149787903,0.259056955575943,0.980494499206543,0.06366411596536636,-0.13416440784931183,-0.10734383016824722,0.9130443334579468,0.00903252512216568,0.39786458015441895,-0.0002812538587022573,-0.000152493710629642,-0.0027481934521347284,0.9958246350288391,4.081082920492918e-07,1.4500042766485421e-07,5.232659106013671e-08,7.502866310460377e-07,1.0645045733781444e-08,4.755084770380336e-09,1.9401420914277878e-08,3.387367826235277e-07,9.056023486664344e-08,6.486068571120995e-08,6.833676025053137e-07,5.445258910441453e-09,2.182451552812381e-08,9.021000835218729e-09,6.172241455715266e-07,3.3063207727224153e-09,8.907195336860241e-08,2.861253012298448e-09,2.2392503407075992e-09,2.017696898448662e-09,7.310097771551227e-07,0.7402874827384949,-0.3138698935508728,0.26283180713653564,0.9848081469535828,-0.053287360817193985,-0.12161719799041748,-0.11190444976091385,0.740420401096344,0.38524627685546875,0.2627633213996887,0.9811662435531616,0.08558215945959091,-0.13408029079437256,-0.11190444976091385,0.9150947332382202,0.037969037890434265,0.3999892771244049,9.309999882134434e-07,1.5699999948992627e-06,0.00697107519954443,0.9999756813049316
0.7363580465316772,-0.3343111574649811,0.257524698972702,0.9777730703353882,-0.07935003936290741,-0.11821527034044266,-0.10685648024082184,0.7363404631614685,0.3567422330379486,0.2591129243373871,0.980717658996582,0.06375499069690704,-0.13426999747753143,-0.10735859721899033,0.913237452507019,0.008980452083051205,0.39792636036872864,-0.0002757995098363608,-0.00012949798838235438,-0.002802130999043584,0.995903730392456,3.041662353098218e-07,1.0769867486715157e-07,3.8620076026063543e-08,5.702262910745048e-07,8.278611574041861e-09,3.5221512373340147e-09,1.394598925230639e-08,2.5500929723420995e-07,6.841799660151082e-08,4.708458334334864e-08,5.16314571541443e-07,3.653836788686249e-09,1.5543253795158307e-08,6.880686242993761e-09,4.6688109023307334e-07,2.479047189751782e-09,6.760648574299921e-08,1.5870861291844562e-09,1.6238389521916474e-09,1.2165939367037026e-09,5.504308546733228e-07,0.7702926993370056,-0.34735000133514404,0.2632949650287628,0.9862151741981506,-0.07309035956859589,-0.10458829998970032,-0.10535021871328354,0.7703244090080261,0.347360223531723,0.26292136311531067,0.9858137369155884,0.05224022641777992,-0.11906307935714722,-0.10535021871328354,0.9506496787071228,-0.0020960329566150904,0.39995667338371277,0.0003151090058963746,-0.0005674849962815642,-0.0004122300015296787,0.9999997019767761
0.7655681371688843,-0.3455052375793457,0.29712843894958496,0.9811638593673706,-0.07563117891550064,-0.11303439736366272,-0.10396376252174377,0.7664560079574585,0.34840694069862366,0.29727688431739807,0.978257417678833,0.04890286922454834,-0.12706546485424042,-0.10474221408367157,0.9401922225952148,-0.0029641592409461737,0.40073999762535095,-0.0015622549690306187,-0.004900606814771891,-5.08014127262868e-05,0.9923326969146729,2.0155375750618987e-05,5.237379809841514e-06,1.3216541447036434e-05,3.1401898013427854e-05,3.343269099786994e-06,1.6185393860723707e-06,5.018277988710906e-06,2.1181005649850704e-05,1.0110028597409837e-05,1.3013768693781458e-05,2.3975422664079815e-05,5.572122972807847e-06,4.011360033473466e-06,2.496526121831266e-06,3.405194001970813e-05,5.707314812752884e-06,1.2427126421243884e-05,7.626349088241113e-06,3.5013194974453654e-06,7.210310286609456e-06,3.726326394826174e-05,0.7704718708992004,-0.3473863899707794,0.2861799895763397,0.9860791563987732,-0.07322283834218979,-0.10587872564792633,-0.10524289309978485,0.770503580570221,0.34738996624946594,0.2858010530471802,0.985676646232605,0.05211791768670082,-0.12034261226654053,-0.10524289309978485,0.9499199390411377,-0.002043148037046194,0.3998388648033142,-7.650000043213367e-05,-0.00015919200086500496,-0.00035340499016456306,0.9999999403953552
0.7661499977111816,-0.34591493010520935,0.33807462453842163,0.9821518659591675,-0.07533825933933258,-0.11264042556285858,-0.10315219312906265,0.7676105499267578,0.3486414849758148,0.3378889560699463,0.9796161651611328,0.049535539001226425,-0.1259702891111374,-0.10502475500106812,0.9438050389289856,-0.003311928128823638,0.40508413314819336,-0.0015904821921139956,0.012506922706961632,-0.0005823130486533046,0.992650032043457,7.503300366806798e-06,2.1484033823071513e-06,8.06496973382309e-06,9.435016181669198e-06,9.703800287752529e-07,6.738146680618229e-07,1.0996741366398055e-06,5.9529547797865234e-06,2.844040864147246e-06,7.06652645021677e-06,7.033045221760403e-06,2.1148928226466523e-06,1.2804334801330697e-06,4.882872417510953e-07,8.325651833729353e-06,1.8205988681074814e-06,5.28804093846702e-06,2.042485675701755e-06,2.883106162698823e-06,2.271964149258565e-06,9.658431736170314e-06,0.7710930109024048,-0.34742704033851624,0.3205733299255371,0.9860619902610779,-0.0732143372297287,-0.10604313760995865,-0.10524383932352066,0.7711247205734253,0.34744012355804443,0.3202030658721924,0.9856561422348022,0.05209777504205704,-0.12049815058708191,-0.10524383932352066,0.9500618577003479,-0.002081116894260049,0.39992788434028625,-3.5000000934815034e-05,-1.6600000890321098e-05,-0.00032993400236591697,0.9999999403953552
0.765781581401825,-0.34582287073135376,0.3779485523700714,0.9820010662078857,-0.07552464306354523,-0.11395891010761261,-0.10238306224346161,0.7677065134048462,0.348166823387146,0.37796545028686523,0.9797924757003784,0.04974258318543434,-0.12598960101604462,-0.10461089015007019,0.9475749731063843,-0.0031943158246576786,0.41207799315452576,-0.0019760478753596544,0.06184925511479378,-0.0015894359676167369,0.9892762899398804,3.2280111099680653e-06,1.0639898846420692e-06,5.8527693909127265e-06,4.298316071071895e-06,6.492889497167198e-07,4.4345796368361334e-07,4.1918622173398035e-07,2.7413348107074853e-06,1.0532841088206624e-06,6.075474175304407e-06,2.6294851522834506e-06,7.994974566827295e-07,5.312748498909059e-07,2.5164092676277505e-07,3.820380243269028e-06,5.928218342887703e-07,3.210015847798786e-06,7.545417588517012e-07,7.217203346954193e-06,8.190344260583515e-07,3.989256128988927e-06,0.771573007106781,-0.3474448323249817,0.35872554779052734,0.9860714673995972,-0.07317653298377991,-0.1059647649526596,-0.10526005178689957,0.7716019749641418,0.3474806845188141,0.3583586812019348,0.9856615662574768,0.05210230126976967,-0.12041638046503067,-0.10526005178689957,0.9529932737350464,-0.002280520973727107,0.40320295095443726,-0.0002884090063162148,0.013973758555948734,-0.0011010069865733385,0.9999017119407654
0.7643505930900574,-0.34527388215065,0.4163072109222412,0.9809918999671936,-0.07530050724744797,-0.11382023990154266,-0.10226970165967941,0.7666608095169067,0.34758198261260986,0.41651979088783264,0.9784777760505676,0.04937821999192238,-0.1256100833415985,-0.10394985228776932,0.9494186639785767,-0.0023802081122994423,0.4169725179672241,-0.0026372792199254036,0.15187983214855194,-0.0013109211577102542,0.9769436120986938,1.5169415519267204e-06,5.323202003637562e-07,4.713049293059157e-06,2.5027627543749986e-06,4.324231781538401e-07,2.845849564891978e-07,1.685828294739622e-07,1.5799089396750787e-06,4.933452260047488e-07,5.514874374057399e-06,1.3371361546887783e-06,3.169318745221972e-07,2.598648904950096e-07,1.462768750570831e-07,2.0471852621994913e-06,2.2914024100373354e-07,2.178101340177818e-06,3.5837001632899046e-07,1.1932110282941721e-05,3.940185990813916e-07,2.2767105747334426e-06,0.771873414516449,-0.3474855422973633,0.39808425307273865,0.9860780835151672,-0.07318489998579025,-0.10583961009979248,-0.1053181141614914,0.7719079256057739,0.34752410650253296,0.39779210090637207,0.9856733679771423,0.05211656540632248,-0.12026245892047882,-0.1053181141614914,0.9623660445213318,-0.002476399065926671,0.41381677985191345,0.00017258200387004763,0.09328661113977432,-0.0006210239953361452,0.9956390857696533
0.7631486654281616,-0.3446999192237854,0.45549294352531433,0.980012059211731,-0.07557588815689087,-0.11307823657989502,-0.1021605134010315,0.76650071144104,0.3471902310848236,0.4562927186489105,0.9778875112533569,0.04927811026573181,-0.1249648779630661,-0.10389983654022217,0.9464589357376099,-0.000749661703594029,0.4301990866661072,-0.003991955891251564,0.23627181351184845,-0.00010744234168669209,0.9608035087585449,8.65069864630641e-07,3.3007330557666137e-07,4.4458811316872016e-06,1.7309272379861795e-06,2.647770713792852e-07,1.577434289856683e-07,7.991634021209393e-08,1.1308280818411731e-06,2.9200563744780084e-07,5.116414286021609e-06,9.771401892066933e-07,1.5441702316820738e-07,1.353294294403895e-07,9.015713686721938e-08,1.3062976904620882e-06,1.0574594000445359e-07,2.163613316952251e-06,1.9004396278887725e-07,7.071674190228805e-06,2.3215862654524244e-07,1.658326254982967e-06,0.7720587253570557,-0.3475222885608673,0.4379427433013916,0.9860965013504028,-0.07317580282688141,-0.10566435009241104,-0.1053280234336853,0.772109866142273,0.3475229740142822,0.43775084614753723,0.9856972694396973,0.052110083401203156,-0.12005335092544556,-0.1053280234336853,0.9616262316703796,-0.0004364399937912822,0.4181070029735565,-0.00236897193826735,0.2094583958387375,0.0002249349927296862,0.9778146743774414
0.7625958919525146,-0.3440496027469635,0.49564704298973083,0.9801253080368042,-0.07576780766248703,-0.113808773458004,-0.1025657057762146,0.7666651606559753,0.34704747796058655,0.49672624468803406,0.977187991142273,0.04916596785187721,-0.125199094414711,-0.10316786170005798,0.9438996911048889,5.35716644662898e-05,0.45672282576560974,-0.0049150423146784306,0.27704450488090515,0.0003235617186874151,0.9515236616134644,6.013967208673421e-07,2.3572471263832995e-07,4.4700336729874834e-06,1.2849926633862196e-06,1.6849904227456136e-07,8.984436306036514e-08,4.9212168562462466e-08,9.012897521643026e-07,1.8388654154932738e-07,4.848820935876574e-06,7.93879564753297e-07,8.380942517760559e-08,6.802586227649954e-08,5.735641650517209e-08,9.970302699002787e-07,6.223979909236732e-08,2.9272569008753635e-06,9.330970129894922e-08,1.8158933698941837e-06,1.425508600050307e-07,1.2867607210864662e-06,0.7721531391143799,-0.34759220480918884,0.4779444932937622,0.986179769039154,-0.07310590147972107,-0.1056324914097786,-0.10462690889835358,0.7722287178039551,0.3476487398147583,0.47774744033813477,0.9857747554779053,0.052338965237140656,-0.11990417540073395,-0.10462690889835358,0.9503562450408936,0.00350752891972661,0.425603449344635,-0.004141253884881735,0.36038413643836975,0.001644180971197784,0.9327933192253113
0.763603150844574,-0.34404921531677246,0.5360416173934937,0.9815611243247986,-0.07656451314687729,-0.1148323193192482,-0.10293184220790863,0.7682298421859741,0.3475596010684967,0.5369916558265686,0.9786092638969421,0.048905808478593826,-0.12647321820259094,-0.10342328250408173,0.9448587894439697,1.0912865946011152e-05,0.4929773807525635,-0.0050026229582726955,0.2846967279911041,0.000373112183297053,0.9512913227081299,4.5494340383811505e-07,1.7420850895177864e-07,4.1952403080358636e-06,9.713993449622649e-07,1.0690116170053443e-07,5.7351190463350576e-08,3.2884724276982524e-08,6.819613531661162e-07,1.1589905568598624e-07,4.404796527524013e-06,6.541998800457804e-07,4.928638475121261e-08,3.8817983494254804e-08,3.8543866764939594e-08,8.372943511858466e-07,4.571381140294761e-08,3.4360057270532707e-06,4.522292229580671e-08,4.950408651893667e-07,9.279332147116293e-08,1.1013410130544798e-06,0.7721659541130066,-0.34776103496551514,0.5179684162139893,0.986251711845398,-0.07313953340053558,-0.10574979335069656,-0.10380344092845917,0.7722315192222595,0.3480706512928009,0.517799437046051,0.9858173131942749,0.052822258323431015,-0.11992637068033218,-0.10380344092845917,0.9437537789344788,0.005568151827901602,0.4548329710960388,-0.003826811909675598,0.42400482296943665,0.0022167949937283993,0.9056491255760193
0.7645252346992493,-0.3442302644252777,0.5754780769348145,0.9829962849617004,-0.07686099410057068,-0.11509601771831512,-0.10318052768707275,0.7693451046943665,0.34800225496292114,0.5762950778007507,0.9800429344177246,0.048729296773672104,-0.12712493538856506,-0.10354570299386978,0.9460189938545227,-0.0004196213267277926,0.5326653122901917,-0.005085216835141182,0.28259313106536865,0.00028881061007268727,0.953805148601532,3.516818196658278e-07,1.1971950186762115e-07,4.03465719500673e-06,7.412534728246101e-07,6.459952572868133e-08,3.795559422314909e-08,2.354942729709819e-08,4.828437454307277e-07,7.583476246963983e-08,4.183807959634578e-06,5.272177077131346e-07,3.0397046657526516e-08,1.96459488677192e-08,2.6559622057220622e-08,7.073531946844014e-07,3.364464973287795e-08,3.5890368508262327e-06,2.460416936855836e-08,2.88277050231045e-07,6.057475587795125e-08,8.546675758225319e-07,0.772222101688385,-0.347655326128006,0.5583134889602661,0.9861961007118225,-0.07319476455450058,-0.10526362806558609,-0.10478215664625168,0.7722659111022949,0.3480198085308075,0.5580638647079468,0.9857364296913147,0.05289027467370033,-0.11969445645809174,-0.10478215664625168,0.9471647143363953,0.00591552397236228,0.5004376173019409,-0.003865098115056753,0.39550215005874634,0.0021197039168328047,0.9184544682502747
0.7649956345558167,-0.34400904178619385,0.6163651943206787,0.9842557907104492,-0.07692140340805054,-0.11505039781332016,-0.10350722819566727,0.7699940800666809,0.3481861352920532,0.6171585321426392,0.9806525707244873,0.04884038120508194,-0.1268208920955658,-0.10331513732671738,0.9469862580299377,-0.000687034975271672,0.5740168690681458,-0.0052947960793972015,0.28255996108055115,-0.00020820586360059679,0.9549335837364197,2.7605923946794064e-07,8.289390507343342e-08,4.326583621150348e-06,5.852978688380972e-07,4.1730853439503335e-08,2.5423924299161627e-08,1.7783447603392233e-08,3.5410479881647916e-07,5.166686634083817e-08,4.4234152483113576e-06,4.3183820253034355e-07,1.862508547390007e-08,1.0936638261682674e-08,1.8925137013070525e-08,5.942043799223029e-07,2.4003700360708535e-08,3.820265192189254e-06,1.5475142944865183e-08,2.974298070057557e-07,3.561162742471424e-08,6.212766834323702e-07,0.7722486257553101,-0.3476136028766632,0.598645031452179,0.9861876368522644,-0.07319725304841995,-0.10497858375310898,-0.10514536499977112,0.7722761034965515,0.3483833372592926,0.5983372330665588,0.985746443271637,0.052471794188022614,-0.11940409243106842,-0.10514536499977112,0.9527292847633362,0.0064329588785767555,0.550844669342041,-0.003954804036766291,0.33916640281677246,0.001984165981411934,0.9407159686088562
0.7653286457061768,-0.3438638150691986,0.6602742075920105,0.9855212569236755,-0.0774552971124649,-0.11525589227676392,-0.10393112897872925,0.7710631489753723,0.34805789589881897,0.6610002517700195,0.9810317754745483,0.04921218380331993,-0.12670324742794037,-0.10324712097644806,0.9478306174278259,-0.0008820517105050385,0.6169544458389282,-0.005531864240765572,0.28658705949783325,-0.0008953350479714572,0.9548223614692688,2.3561325690479862e-07,6.777246142064541e-08,4.667404482461279e-06,4.849744641433062e-07,2.9926855660278306e-08,1.879308086927267e-08,1.233872382044865e-08,2.900682147810585e-07,3.7579226841444324e-08,4.727056875708513e-06,3.7872027291996346e-07,1.1013058909270512e-08,9.566243797110019e-09,1.3629543715865111e-08,5.068883979220118e-07,1.640297853100492e-08,3.994462986156577e-06,1.1097637475643296e-08,3.6747169929185475e-07,2.0095145103482537e-08,4.884073518951482e-07,0.7721888422966003,-0.34782513976097107,0.6389358639717102,0.9861763715744019,-0.07345126569271088,-0.1047709733247757,-0.10528139770030975,0.7723243236541748,0.3477279543876648,0.6386386156082153,0.9858737587928772,0.051070988178253174,-0.11907165497541428,-0.10528139770030975,0.9575011730194092,0.006150063127279282,0.6039168834686279,-0.00397779606282711,0.2697083353996277,0.0016158439684659243,0.9629324674606323
0.7670698165893555,-0.3445032238960266,0.7037903070449829,0.9878360033035278,-0.07824917882680893,-0.11641481518745422,-0.10425947606563568,0.7732492685317993,0.34839263558387756,0.7041433453559875,0.9831253290176392,0.0494336299598217,-0.12822741270065308,-0.10352178663015366,0.949885368347168,-0.0012148868991062045,0.6583926677703857,-0.005664644297212362,0.29286205768585205,-0.000980644952505827,0.9562627077102661,2.3506514423843328e-07,5.838035121996654e-08,3.916736659448361e-06,4.343746411450411e-07,1.987380038315223e-08,2.003098487080024e-08,7.846739258354773e-09,2.501821256828407e-07,3.221726174729156e-08,3.938996997021604e-06,3.7274219266691944e-07,6.573660282782612e-09,2.00418845963668e-08,1.0602533073722498e-08,4.683517715875496e-07,1.051281284247807e-08,3.3011369851010386e-06,8.036474596906373e-09,3.383080979801889e-07,1.4389787139634791e-08,4.4813430122303544e-07,0.7721657156944275,-0.3476791977882385,0.679187536239624,0.9861980676651001,-0.07334645837545395,-0.10466570407152176,-0.10525594651699066,0.7722622156143188,0.347544401884079,0.6788447499275208,0.9858536720275879,0.05142621695995331,-0.11904553323984146,-0.10525594651699066,0.9610840678215027,0.0062956600449979305,0.6567484140396118,-0.002198816044256091,0.21934500336647034,0.001059978036209941,0.9756442904472351
