right_gripper_pole_x_1,right_gripper_pole_y_1,right_gripper_pole_z_1,right_gripper_pole_q_11,right_gripper_pole_q_12,right_gripper_pole_q_13,right_gripper_pole_q_14,left_gripper_pole_x_1,left_gripper_pole_y_1,left_gripper_pole_z_1,left_gripper_pole_q_11,left_gripper_pole_q_12,left_gripper_pole_q_13,left_gripper_pole_q_14,x_1,y_1,z_1,quat1_1,quat2_1,quat3_1,quat4_1
0.7691227197647095,-0.34477484226226807,0.7357261180877686,0.9898772835731506,-0.07862183451652527,-0.11830370128154755,-0.1045958548784256,0.7747347950935364,0.34891968965530396,0.7360308170318604,0.9855585694313049,0.04901304841041565,-0.13068020343780518,-0.1038350760936737,0.9520736336708069,-0.001491811010055244,0.6890063881874084,-0.005371943581849337,0.2963894009590149,-0.00029165795422159135,0.9580633640289307,1.6851484474500467e-07,3.3044070590904084e-08,1.730749772832496e-06,3.2023143603510107e-07,9.809769885293917e-09,1.864896503889213e-08,5.417470916313505e-09,1.7184999023811542e-07,2.5989008278770598e-08,1.8557792600404355e-06,2.7297139126858383e-07,5.846403805520595e-09,1.653083536723443e-08,8.580665955548739e-09,3.5319084190632566e-07,6.502237415162426e-09,1.5022612842585659e-06,5.581721307379439e-09,1.5028128075300629e-07,9.81482894957253e-09,3.20833407840837e-07,0.7506309151649475,-0.3469081521034241,0.9115550518035889,0.9689885973930359,-0.04013484716415405,0.23010453581809998,-0.08063645660877228,0.7510467171669006,0.344082772731781,0.9118582010269165,0.9643225073814392,0.08496401458978653,0.21715116500854492,-0.08063645660877228,0.9241341948509216,0.0036802049726247787,0.9669984579086304,0.00031411900999955833,0.10652068257331848,-0.00020154799858573824,0.9943104386329651
1.1660411357879639,-0.4654865562915802,1.0029762983322144,1.2606478929519653,-0.04011639580130577,0.23325584828853607,-0.037182483822107315,1.1732077598571777,0.44267553091049194,1.033961534500122,1.2436658143997192,0.1271282136440277,0.2139759063720703,-0.03643329069018364,1.4429161548614502,-0.01816740445792675,1.1768701076507568,-0.04353127256035805,0.02839036099612713,-0.02882271632552147,1.3089520931243896,0.010478509590029716,0.0010060297790914774,0.0033679420594125986,0.009179223328828812,0.0003448476199992001,0.000472881190944463,0.00098194379825145,0.009720178321003914,0.001616990426555276,0.0044211954809725285,0.008260178379714489,0.00034053571289405227,0.00039536281838081777,0.0007145440904423594,0.018082911148667336,0.00028896582080051303,0.0054909600876271725,0.00037885826895944774,0.0006089996313676238,0.0003712204343173653,0.0078111556358635426,0.7956084609031677,-0.34565719962120056,0.9171828627586365,0.9684519171714783,-0.0388190932571888,0.23215103149414062,-0.0818529948592186,0.7957825660705566,0.3432087302207947,0.9178671836853027,0.9641261696815491,0.08421855419874191,0.21990445256233215,-0.0818529948592186,0.971423864364624,0.0034280589316040277,0.9852027893066406,0.0007202959968708456,0.043414805084466934,-0.0002480529947206378,0.9990568161010742
1.1023943424224854,-0.4287703037261963,0.937010645866394,1.14319908618927,-0.03553168848156929,0.20008310675621033,-0.013667894527316093,1.1084681749343872,0.40097975730895996,0.9668564200401306,1.1324281692504883,0.10735668241977692,0.1988515704870224,-0.039633702486753464,1.3400541543960571,-0.007159009575843811,1.080011248588562,-0.028472835198044777,0.0529436320066452,-0.00727591710165143,1.184150218963623,0.003905106568709016,0.0005178626743145287,0.0011514415964484215,0.003290241351351142,0.0001001332639134489,0.0002262167981825769,0.0005909385508857667,0.003680649446323514,0.000647203647531569,0.0014352764701470733,0.0032769697718322277,7.120695954654366e-05,0.00016373344988096505,0.0004910878487862647,0.007301631383597851,7.120211375877261e-05,0.0020761259365826845,0.00010279094567522407,0.00016817754658404738,6.305036367848516e-05,0.0033526946790516376,0.8685765862464905,-0.3464452922344208,0.9175260066986084,0.9688783288002014,-0.03932309150695801,0.22950085997581482,-0.0840107873082161,0.8685502409934998,0.34292712807655334,0.9186639189720154,0.9651497006416321,0.0832783505320549,0.21795345842838287,-0.0840107873082161,1.045655369758606,0.0022699679248034954,0.991715669631958,0.001799335004761815,0.008470573462545872,5.549999968934571e-06,0.9999625086784363
1.127403736114502,-0.3930818736553192,0.7939735054969788,1.085748314857483,-0.04405795410275459,0.1285521388053894,-0.008831767365336418,1.11348557472229,0.37814781069755554,0.8306562304496765,1.072260856628418,0.09122846275568008,0.14993849396705627,-0.02661873586475849,1.336890697479248,-0.002617337042465806,0.9222093224525452,-0.0019996603950858116,0.06685545295476913,0.0021554736886173487,1.1065948009490967,0.00149273790884763,0.0002283717185491696,0.0007826468790881336,0.001299399184063077,4.6340603148564696e-05,0.0001400104956701398,0.0003072005929425359,0.0015390035696327686,0.00026328483363613486,0.0008215631823986769,0.0014277317095547915,2.6757705199997872e-05,0.00011919617827516049,0.00025663457927294075,0.0028400267474353313,2.9804190489812754e-05,0.0010415335418656468,5.400864392868243e-05,7.45037104934454e-05,2.747331564023625e-05,0.0014609264908358455,0.956602156162262,-0.3524303436279297,0.9096733331680298,0.9683896899223328,-0.045262716710567474,0.22183814644813538,-0.10469240695238113,0.9571192860603333,0.34283438324928284,0.914535403251648,0.9685052037239075,0.0844065472483635,0.2107437700033188,-0.10469240695238113,1.1382004022598267,0.0011414389591664076,0.9824656844139099,0.0050249709747731686,0.010094906203448772,0.0013990480219945312,0.9999354481697083
1.159114956855774,-0.3699638545513153,0.6064016819000244,1.0461115837097168,-0.04994095489382744,0.05095239728689194,-0.010310573503375053,1.1529614925384521,0.35932809114456177,0.6383181810379028,1.041576862335205,0.07345983386039734,0.07272685319185257,-0.020820850506424904,1.3639990091323853,-0.00043683257536031306,0.7801627516746521,-0.007830381393432617,0.025555023923516273,-0.004427422769367695,1.0635508298873901,0.0007416778244078159,0.00010943915549432859,0.0006673221942037344,0.0006640783394686878,2.1650264898198657e-05,8.820410585030913e-05,0.00014438854123000056,0.0008476455695927143,0.0001338434813078493,0.0006495060515590012,0.000761208008043468,1.7037416910170577e-05,9.778008825378492e-05,0.00014004162221681327,0.0014662722824141383,2.1516123524634168e-05,0.0006338396924547851,3.24386746797245e-05,5.6236243835883215e-05,1.5045920918055344e-05,0.0007810652605257928,1.0083423852920532,-0.36157774925231934,0.8620014786720276,0.9716669917106628,-0.04926874488592148,0.21137848496437073,-0.09356788545846939,1.0095493793487549,0.34742289781570435,0.8646230101585388,0.9700384140014648,0.08345699310302734,0.19876110553741455,-0.09356788545846939,1.2100982666015625,0.012440098449587822,0.9301525354385376,0.005947405938059092,0.004594128113240004,0.030683234333992004,0.9995009303092957
1.1497892141342163,-0.35681045055389404,0.5486626625061035,1.0235008001327515,-0.05202336609363556,0.040300555527210236,-0.016027599573135376,1.1480950117111206,0.34712618589401245,0.5842338800430298,1.022928237915039,0.0677245482802391,0.06083032116293907,-0.024318715557456017,1.3510503768920898,0.0006381962448358536,0.7405293583869934,-0.007287509273737669,0.0159138273447752,-0.003765904577448964,1.0393626689910889,0.0004989102017134428,6.445075268857181e-05,0.00032191170612350106,0.00038976193172857165,1.0319254215573892e-05,2.7449057597550564e-05,8.549318590667099e-05,0.0005932463682256639,7.960353104863316e-05,0.0002446143189445138,0.0004710274515673518,1.0583550647425e-05,2.8660131647484377e-05,8.039435488171875e-05,0.0009639674099162221,1.5309706213884056e-05,0.00025532476138323545,2.0318511815275997e-05,2.753779881459195e-05,8.987732144305483e-06,0.0004773409746121615,1.0496968030929565,-0.352979451417923,0.7857703566551208,0.9786806702613831,-0.04579983279109001,0.18277326226234436,-0.08173438906669617,1.0505598783493042,0.3421488106250763,0.7869704365730286,0.9745790362358093,0.07710147649049759,0.17176544666290283,-0.08173438906669617,1.2843292951583862,0.021270176395773888,0.832809329032898,0.011934435926377773,0.043827254325151443,0.0742899551987648,0.9962016344070435
1.135460376739502,-0.3498349189758301,0.5252317786216736,1.0066440105438232,-0.054310284554958344,0.04428400844335556,-0.019831962883472443,1.1359740495681763,0.34005630016326904,0.5630265474319458,1.0076372623443604,0.06708551943302155,0.0646432638168335,-0.02472195215523243,1.3333280086517334,-0.00011404405813664198,0.7232757210731506,-0.00396742345765233,0.014909268356859684,-0.0014642374590039253,1.0210118293762207,0.00032690787338651717,4.00093304051552e-05,0.00021488209313247353,0.00024972372921183705,6.390378075593617e-06,1.8222817743662745e-05,5.531928763957694e-05,0.0004035750753246248,5.5274136684602126e-05,0.0001405201619490981,0.0003046112833544612,7.855078365537338e-06,1.5044083738757763e-05,5.1718354370677844e-05,0.0006351643241941929,1.0203892998106312e-05,0.00013179310190025717,1.4302656381914858e-05,1.8031689251074567e-05,5.148464879312087e-06,0.00030949414940550923,1.0840208530426025,-0.3411693572998047,0.6966564059257507,0.9851139187812805,-0.04375234991312027,0.14746716618537903,-0.0767444595694542,1.0861053466796875,0.3370230793952942,0.6912384629249573,0.9801579713821411,0.07098748534917831,0.13418738543987274,-0.0767444595694542,1.341921329498291,0.027887815609574318,0.7201007604598999,0.02255864627659321,0.058217622339725494,0.1053420901298523,0.9924741387367249
1.1265257596969604,-0.3449973165988922,0.512398362159729,0.9953351616859436,-0.05604790896177292,0.05035944655537605,-0.017881076782941818,1.1269810199737549,0.33548760414123535,0.551551342010498,0.9974337816238403,0.06740869581699371,0.07021193951368332,-0.021109115332365036,1.3213284015655518,-0.0012521779863163829,0.7138020992279053,-0.0008722739294171333,0.014097052626311779,-0.00025484649813733995,1.0091489553451538,0.00022742809960618615,2.714926995395217e-05,0.00016549158317502588,0.000167780919582583,4.409961093188031e-06,1.6966929251793772e-05,3.432572339079343e-05,0.0002837351930793375,4.104261097381823e-05,9.702799434307963e-05,0.0002095384115818888,5.931114628765499e-06,1.0645143447618466e-05,3.5017299524042755e-05,0.00044342351611703634,7.120771897461964e-06,7.693427323829383e-05,9.806982234294992e-06,1.1613149581535254e-05,3.2152543099073227e-06,0.00021356448996812105,1.109802484512329,-0.3355603516101837,0.5966660976409912,0.9925383925437927,-0.05228978395462036,0.10529497265815735,-0.0323471762239933,1.110756278038025,0.33316051959991455,0.5929961800575256,0.9849456548690796,0.06584566086530685,0.09466917812824249,-0.0323471762239933,1.3682736158370972,0.025620074942708015,0.6980187892913818,-0.00011134600208606571,-0.0016465119551867247,0.10973559319972992,0.9939594268798828
1.1212471723556519,-0.34059613943099976,0.5017525553703308,0.9877520203590393,-0.05846837908029556,0.0539659783244133,0.004263661336153746,1.1211897134780884,0.3311753273010254,0.5429505705833435,0.9913080930709839,0.0681724101305008,0.0751074030995369,0.0018977627623826265,1.3127937316894531,-0.0021581342443823814,0.7085325717926025,0.0007073018350638449,0.012155519798398018,0.000684866972733289,1.003065824508667,0.00016373056860174984,1.9168344806530513e-05,0.0001357539586024359,0.00011462832480901852,3.1757308533997275e-06,1.552428693685215e-05,3.3903572330018505e-05,0.00019849272212013602,2.9740682293777354e-05,7.434033614117652e-05,0.00014728365931659937,4.137001269555185e-06,8.367439477297012e-06,4.154176713200286e-05,0.0003097693552263081,5.124923518451396e-06,5.0213257054565474e-05,6.163549642224098e-06,7.926131729618646e-06,2.0906770714645972e-06,0.00015111510583665222,1.125892996788025,-0.33036625385284424,0.48286959528923035,0.9874321222305298,-0.06501975655555725,0.04816621541976929,0.13575789332389832,1.1235008239746094,0.3284180760383606,0.509279191493988,0.9871141910552979,0.06440527737140656,0.06160740926861763,0.13575789332389832,1.3840118646621704,0.02241474948823452,0.6990654468536377,-0.00011904099665116519,-0.001093992032110691,0.11464020609855652,0.9934064745903015
1.121368646621704,-0.3364395201206207,0.486696720123291,0.9802209734916687,-0.06051214039325714,0.05053910240530968,0.07764533162117004,1.121163010597229,0.3280482888221741,0.5332450270652771,0.9892928600311279,0.06772181391716003,0.07737365365028381,0.07463107258081436,1.3118444681167603,-0.004478083457797766,0.705344021320343,4.835873914998956e-05,0.009782219305634499,0.0028113878797739744,1.0024398565292358,0.00011785165406763554,1.3439054782793391e-05,0.00010795348498504609,7.94772058725357e-05,2.5906899736583e-06,1.379903460474452e-05,0.00020640352158807218,0.00013631746696773916,2.0708881493192166e-05,5.839940786245279e-05,0.00010234791261609644,2.8708593617920997e-06,7.08376273905742e-06,0.00021431731875054538,0.00021178342285566032,3.779428652705974e-06,3.528641173033975e-05,3.9759556784702e-06,5.74390423935256e-06,1.505658929090714e-06,0.0001062974552041851,1.128186821937561,-0.32591694593429565,0.3535982668399811,0.940381646156311,-0.056530099362134933,-0.016860922798514366,0.3349663019180298,1.1285046339035034,0.3245773911476135,0.4419552683830261,0.9876260757446289,0.06397591531276703,0.03928101435303688,0.3349663019180298,1.3893465995788574,0.01889216899871826,0.6995104551315308,-0.00016040100308600813,-0.001002958044409752,0.11537034064531326,0.9933220148086548
1.1241304874420166,-0.33283117413520813,0.4681549370288849,0.9617146253585815,-0.06010497733950615,0.04139827936887741,0.18703198432922363,1.1230911016464233,0.3256533145904541,0.5244353413581848,0.9899721145629883,0.06625886261463165,0.07995571941137314,0.1850815862417221,1.314701795578003,-0.004829345270991325,0.7034432291984558,-0.0015267821727320552,0.008330198936164379,0.004922916647046804,1.0041835308074951,8.692929259268567e-05,1.0306406693416648e-05,7.695130625506863e-05,6.794755609007552e-05,2.596146714495262e-06,1.1473382073745597e-05,0.0003686919226311147,9.59553726715967e-05,1.4459254998655524e-05,4.6845882025081664e-05,7.184051355579868e-05,2.247162001367542e-06,7.913593435660005e-06,0.0003916040004696697,0.00015118949522729963,2.980200406454969e-06,2.640451566549018e-05,2.473547056069947e-06,4.146859282627702e-06,1.2523851182777435e-06,7.739883585600182e-05,1.128239631652832,-0.32332298159599304,0.357883095741272,0.8776670694351196,-0.05850140005350113,-0.013849476352334023,0.47548535466194153,1.1290560960769653,0.3248530626296997,0.3870161473751068,0.9883573651313782,0.061990562826395035,0.022670814767479897,0.47548535466194153,1.3896243572235107,0.01871502958238125,0.699795126914978,-0.00020784299704246223,-0.0014285549987107515,0.1152818575501442,0.993331789970398
1.1260820627212524,-0.32998716831207275,0.44437864422798157,0.9276642799377441,-0.058044254779815674,0.03008235991001129,0.2954236567020416,1.1237845420837402,0.32369670271873474,0.5194303393363953,0.9898913502693176,0.06524591147899628,0.08398070186376572,0.2950499355792999,1.3179265260696411,-0.004166821483522654,0.7016807794570923,-0.00232935999520123,0.007741278503090143,0.007321270182728767,1.0044660568237305,6.579594628419727e-05,7.85852171247825e-06,4.148392690694891e-05,8.062033157330006e-05,2.3861682620918145e-06,9.831926035985816e-06,0.00044275421532802284,6.885317270644009e-05,9.691700142866466e-06,3.636116161942482e-05,4.877252285950817e-05,1.668682784838893e-06,8.031879588088486e-06,0.00045270725968293846,0.00011274575808783993,1.9312608401378384e-06,1.9010714822798036e-05,1.2866739780292846e-06,2.862562951122527e-06,1.9522176444297656e-06,5.550687274080701e-05,1.1280827522277832,-0.32378721237182617,0.3589349091053009,0.8352564573287964,-0.0607849657535553,-0.011758443899452686,0.546363890171051,1.1275743246078491,0.3241721987724304,0.3471475839614868,0.9893691539764404,0.0584084689617157,0.010876333341002464,0.546363890171051,1.3889477252960205,0.018031103536486626,0.6999333500862122,-0.00023843199596740305,-0.0017761349445208907,0.11675529927015305,0.9931591153144836
1.1319286823272705,-0.32880550622940063,0.41554713249206543,0.892540454864502,-0.054207779467105865,0.017191585153341293,0.3880576193332672,1.1287065744400024,0.32494843006134033,0.5193018317222595,0.9917882084846497,0.06429408490657806,0.0886811763048172,0.3873775005340576,1.3276206254959106,-0.005763838067650795,0.701755702495575,-0.0023597157560288906,0.008104934357106686,0.012924911454319954,1.006542444229126,5.485490328283049e-05,5.591286935668904e-06,2.701805169635918e-05,7.430857658619061e-05,9.469186466048995e-07,1.1065651051467285e-05,0.0003941656032111496,5.248980232863687e-05,7.236525107146008e-06,2.8645627025980502e-05,3.501545143080875e-05,1.1010582738890662e-06,8.086144589469768e-06,0.00039536875556223094,9.258039062842727e-05,1.1762177791752038e-06,1.2969087038072757e-05,6.404230248335807e-07,1.7568889916219632e-06,5.057674115960253e-06,4.1099603549810126e-05,1.127882480621338,-0.3206895589828491,0.3584029972553253,0.8036921620368958,-0.062176257371902466,-0.006040033884346485,0.5917571187019348,1.1272375583648682,0.31914427876472473,0.34219682216644287,0.9903942346572876,0.05414712801575661,0.016970578581094742,0.5917571187019348,1.393259882926941,0.013303630985319614,0.7001874446868896,0.0003170240088365972,-0.00010550300066825002,0.12136795371770859,0.9926075339317322
1.0154496431350708,-0.3010297417640686,0.3911987543106079,0.8874015212059021,-0.061684492975473404,0.06609002500772476,-0.022466078400611877,1.0139312744140625,0.2936314642429352,0.4724111557006836,0.8837275505065918,0.06929202377796173,0.09330812841653824,-0.027734478935599327,1.1445975303649902,-0.015566101297736168,0.6439555287361145,-0.013122038915753365,-0.046218618750572205,0.002493299311026931,0.9058115482330322,0.00011121077841380611,1.6765001419116743e-05,1.8935721527668647e-05,0.00012391360360197723,1.7060565369320102e-05,1.1145729331474286e-05,0.00018293004541192204,0.00011116736277472228,2.0342471543699503e-05,6.835648673586547e-05,9.654467430664226e-05,8.762509423831943e-06,1.569125561218243e-05,0.00017069307796191424,0.0002912528289016336,6.795440640416928e-06,2.0769322873093188e-05,1.0485977327334695e-05,8.485486614517868e-05,5.317572686180938e-06,0.0001000089687295258,1.1266438961029053,-0.32099348306655884,0.3547171950340271,0.7981146574020386,-0.06933972239494324,0.0007646270096302032,0.5985018014907837,1.1257309913635254,0.3207831382751465,0.342874139547348,0.9898194074630737,0.06007065623998642,0.03279881924390793,0.5985018014907837,1.3909595012664795,0.015496136620640755,0.6999549865722656,8.649999654153362e-05,3.110000034212135e-05,0.1214323341846466,0.9925997257232666
1.032148838043213,-0.3017166554927826,0.38227608799934387,0.9112116098403931,-0.06378775835037231,0.07017331570386887,-0.011231135576963425,1.0335224866867065,0.30373141169548035,0.45911577343940735,0.9019520878791809,0.06462325900793076,0.09310910105705261,-0.016123091802001,1.168489694595337,-0.010274027474224567,0.6542556881904602,-0.008750036358833313,-0.0467512346804142,0.0008696698932908475,0.9294244647026062,5.909886021981947e-05,1.185435576189775e-05,8.296598025481217e-06,7.54104257794097e-05,5.23454127687728e-06,4.7979010560084134e-06,0.00018128998635802418,7.344174809986725e-05,6.884468348289374e-06,3.513439150992781e-05,6.765715806977823e-05,2.9576501674455358e-06,8.65693436935544e-06,0.00014946098963264376,0.00020424880494829267,2.629985601743101e-06,1.564458762004506e-05,3.8067917103035143e-06,5.8748515584738925e-05,1.697300490377529e-06,4.94650230393745e-05,1.125502586364746,-0.3211442530155182,0.35081857442855835,0.7878496050834656,-0.07439125329256058,0.005174025893211365,0.6113364100456238,1.1254271268844604,0.32050278782844543,0.3429115116596222,0.9887315630912781,0.05924255773425102,0.03634181246161461,0.6113364100456238,1.3904833793640137,0.01554323360323906,0.6999664306640625,1.5699999494245276e-05,-9.699999645818025e-05,0.12199243158102036,0.9925310015678406
1.0525832176208496,-0.30905967950820923,0.37290897965431213,0.9367763996124268,-0.06344728171825409,0.07693782448768616,-0.021906206384301186,1.0563446283340454,0.30650490522384644,0.4429221749305725,0.9230750799179077,0.06741063296794891,0.0990261659026146,-0.022646678611636162,1.1979835033416748,-0.010619092732667923,0.6684486865997314,-0.007754053454846144,-0.04530293866991997,0.002060845261439681,0.9538499116897583,4.95225795020815e-05,7.550208010798087e-06,4.691571120929439e-06,5.349105049390346e-05,3.628721515269717e-06,4.45193882114836e-06,0.00019743983284570277,5.761138163506985e-05,4.660600552597316e-06,1.9023609638679773e-05,4.703492595581338e-05,1.7605843822821043e-06,6.031803877704078e-06,0.00017536497034598142,0.00016237361705861986,1.616467557141732e-06,1.3424358257907443e-05,1.8116245428245747e-06,3.6305402318248525e-05,1.0137902108908747e-06,3.524061321513727e-05,1.1242541074752808,-0.3208937644958496,0.3437875211238861,0.7738085985183716,-0.07727943360805511,0.007631156127899885,0.6286413669586182,1.1247923374176025,0.32034093141555786,0.3432322144508362,0.9878882169723511,0.05953032150864601,0.043018534779548645,0.6286413669586182,1.3898030519485474,0.015721313655376434,0.6999881267547607,7.93999970483128e-06,-1.739999970595818e-05,0.12265577912330627,0.9924492835998535
1.0720970630645752,-0.3143882155418396,0.36435091495513916,0.9557657241821289,-0.06185562163591385,0.0868905633687973,-0.0354594886302948,1.078666090965271,0.3108295798301697,0.4288944900035858,0.9417176246643066,0.07110116630792618,0.10663273185491562,-0.03420376777648926,1.2284623384475708,-0.010298041626811028,0.6778106689453125,-0.007853693328797817,-0.039058081805706024,0.004637216683477163,0.9719154834747314,3.185687091900036e-05,4.119218829146121e-06,2.4161315650417237e-06,3.2564694265602157e-05,2.898023467423627e-06,4.035949586977949e-06,0.0002055544318864122,3.584206569939852e-05,3.251120233471738e-06,9.319926903117448e-06,2.741209937084932e-05,9.999489520851057e-07,4.043446551804664e-06,0.0001945895201060921,0.00010922626097453758,1.0845880069609848e-06,8.330820492119528e-06,1.0093486935147666e-06,2.3704174964223057e-05,8.855786290951073e-07,2.0352588762762025e-05,1.1236118078231812,-0.3206438422203064,0.34405896067619324,0.7598607540130615,-0.08085664361715317,0.011394682340323925,0.6449372172355652,1.123918056488037,0.32015639543533325,0.3438185155391693,0.9874745011329651,0.06025024875998497,0.05155444145202637,0.6449372172355652,1.3889102935791016,0.01596790738403797,0.6999885439872742,6.969999958528206e-06,-2.959999960694404e-07,0.12335634976625443,0.9923624396324158
