gripper_x,gripper_y,gripper_z,gripper_q1,gripper_q2,gripper_q3,gripper_q4,can_x,can_y,can_z,can_q1,can_q2,can_q3,can_q4,gripper,,gripper_x,gripper_y,gripper_z,gripper_q1,gripper_q2,gripper_q3,gripper_q4,can_x,can_y,can_z,can_q1,can_q2,can_q3,can_q4,gripper
-0.813970327,1.08663404,1.537894964,-0.486126095,-0.453913301,-0.308772802,-0.679929376,0.047636811,0.242012307,0.270276904,-0.135723203,-0.563590527,0.799010992,0.159769803,0,,-0.813970327,1.08663404,1.537894964,-0.486126095,-0.453913301,-0.308772802,-0.679929376,0.047636811,0.242012307,0.270276904,-0.135723203,-0.563590527,0.799010992,0.159769803,0
-0.729326665,1.023051858,1.49493444,-0.534185708,-0.48433122,-0.170445144,-0.632135093,0.067599848,0.230720758,0.300479263,-0.089463621,-0.491223663,0.815865159,0.271495849,-0.136967883,,-0.813970327,1.08663404,1.537894964,-0.486125588,-0.453913003,-0.308773011,-0.679929912,0.047636811,0.242012307,0.270276904,-0.135723203,-0.563590527,0.799010992,0.159769803,0
-0.747971475,1.017745495,1.53186214,-0.543280065,-0.465137005,-0.115285717,-0.653550327,0.069854021,0.20739086,0.321251988,-0.103365541,-0.46766001,0.797488213,0.333552301,-0.088284135,,-0.804978609,1.080762982,1.542474031,-0.5034374,-0.437787712,-0.287300289,-0.687278688,0.061249379,0.233103201,0.278723091,-0.166619599,-0.553342521,0.787795126,0.213140503,0
-0.764075577,1.003849387,1.551006317,-0.553069115,-0.444780886,-0.064209573,-0.663444519,0.069691204,0.183837995,0.333324641,-0.117853001,-0.440451294,0.782460272,0.381990522,-0.049456526,,-0.754846275,1.016811967,1.572427034,-0.578738689,-0.404833496,-0.069921307,-0.704473376,0.098393738,0.182263404,0.323609799,-0.186418205,-0.452555388,0.763514876,0.421291798,0
-0.779946506,0.988971531,1.565243721,-0.564150929,-0.426966816,-0.020619771,-0.669049442,0.066295519,0.163874,0.339947551,-0.13306658,-0.415791422,0.769582391,0.422423184,-0.014262149,,-0.739999473,0.978987277,1.597859025,-0.633530915,-0.415197402,0.01336724,-0.652741611,0.107961401,0.154857904,0.348649591,-0.132619694,-0.438466012,0.743106604,0.4878034,0
-0.794559836,0.976038098,1.577532172,-0.575110435,-0.411513805,0.015816525,-0.673093319,0.061375726,0.147917673,0.343277305,-0.148456618,-0.394855827,0.758034766,0.456709534,0.018153427,,-0.752971411,0.977998972,1.597530961,-0.585184813,-0.501197278,0.003178869,-0.637455881,0.102848597,0.151605994,0.351015896,-0.076435529,-0.410276204,0.789744496,0.449593991,0
-0.80735743,0.965343118,1.588041425,-0.585060418,-0.397845119,0.046230249,-0.676560521,0.055899482,0.135348976,0.34459132,-0.163359091,-0.377280533,0.747431934,0.485948712,0.047899455,,-0.753055274,0.977995276,1.597511053,-0.584871173,-0.501738489,0.003078495,-0.637318671,0.102848597,0.151605994,0.351015896,-0.076435357,-0.410276085,0.789744496,0.449593902,0
-0.818152905,0.956280529,1.596446872,-0.593638897,-0.385476917,0.07179305,-0.679644942,0.050323021,0.125356585,0.344640583,-0.177329868,-0.362407595,0.737528682,0.510888577,0.07506144,,-0.75991118,0.965274692,1.596143007,-0.627694786,-0.457752794,0.134867102,-0.615038812,0.091109224,0.149247602,0.355571985,-0.110822998,-0.330754608,0.726661801,0.591846526,0
-0.826972604,0.948223293,1.602613807,-0.600780427,-0.37410906,0.093472205,-0.682285428,0.044879995,0.117264464,0.343882799,-0.19014959,-0.349669784,0.728192031,0.532106459,0.099735171,,-0.770935118,0.92375809,1.600208044,-0.604480982,-0.387380302,0.210338697,-0.663548887,0.080227263,0.117519997,0.361603409,-0.181374297,-0.278315991,0.721745908,0.607228518,0
-0.833983421,0.940776169,1.606688738,-0.606578052,-0.363587022,0.111995004,-0.684415519,0.039702494,0.110586144,0.342621088,-0.201755911,-0.338655591,0.719382524,0.550108075,0.122031413,,-0.782842815,0.90490073,1.609740019,-0.595464528,-0.401513398,0.212662607,-0.662558794,0.068428993,0.09948796,0.371560007,-0.168134898,-0.27268061,0.729751885,0.60401839,0
-0.839430809,0.933751583,1.608994484,-0.611202657,-0.35383901,0.127896413,-0.686030388,0.034863651,0.104985945,0.341066867,-0.212177798,-0.329074502,0.71110934,0.565354824,0.14208515,,-0.796079993,0.894129217,1.622398973,-0.594496012,-0.399284214,0.234767899,-0.657290816,0.056336582,0.091881096,0.385422587,-0.169925407,-0.254963994,0.72219491,0.620123625,0
-0.84358263,0.927084744,1.609908342,-0.614850402,-0.344829053,0.141579121,-0.687177181,0.030397145,0.100230478,0.339367479,-0.221488908,-0.32071349,0.703392148,0.578261137,0.16005303,,-0.80681318,0.883847773,1.632307053,-0.589568973,-0.397713304,0.2406165,-0.660557687,0.04599613,0.082368731,0.394798189,-0.173094407,-0.248553693,0.72445792,0.61920929,0
-0.84668839,0.920764625,1.609780908,-0.6177091,-0.336530238,0.153359845,-0.687927544,0.026309803,0.096152596,0.337622494,-0.229779869,-0.31340614,0.696240366,0.589186192,0.17610395,,-0.816876829,0.876938105,1.639359951,-0.582323313,-0.395392686,0.247996405,-0.665629089,0.036939859,0.076743603,0.403537393,-0.177289903,-0.2369681,0.726937413,0.61965853,0
-0.848961651,0.914795041,1.608901262,-0.619941354,-0.328913242,0.163498566,-0.68835634,0.02259171,0.092628084,0.335895807,-0.2371438,-0.307015836,0.689646184,0.598434269,0.19040826,,-0.82272929,0.874158978,1.645429015,-0.577784479,-0.395697802,0.257333487,-0.665859282,0.032070819,0.074715316,0.408206791,-0.178802803,-0.2290833,0.727135718,0.621951878,0
-0.85057497,0.909178734,1.607491732,-0.621679604,-0.321943104,0.172215968,-0.688530982,0.019223383,0.089561634,0.334226042,-0.24367021,-0.301425904,0.683586955,0.606259584,0.203130886,,-0.823390484,0.861957371,1.646008015,-0.571069479,-0.391307294,0.25375551,-0.675549328,0.03099406,0.061671078,0.406943709,-0.190207705,-0.228466302,0.731448114,0.61368382,0
-0.85166502,0.903912544,1.605716705,-0.62302798,-0.315580279,0.179703236,-0.68850702,0.01618078,0.086878307,0.332634449,-0.249442652,-0.296535224,0.678030908,0.61287415,0.214427188,,-0.823949993,0.857207775,1.644297957,-0.568556607,-0.39029789,0.250532001,-0.679444611,0.030123049,0.058604062,0.406017512,-0.192150503,-0.228335604,0.732785285,0.611528277,0
-0.852338433,0.898987234,1.603695273,-0.62406671,-0.309782535,0.186127245,-0.688328505,0.013438344,0.084518291,0.331131309,-0.254538506,-0.292254835,0.672941208,0.61845547,0.224441245,,-0.825608373,0.855056226,1.64812696,-0.566003501,-0.392676502,0.252234697,-0.679575682,0.0289892,0.056717101,0.41018641,-0.189853102,-0.225295603,0.734630227,0.611159682,0
-0.852680027,0.894389927,1.601514459,-0.624857068,-0.304507434,0.191634282,-0.688030422,0.010970645,0.082433313,0.329719543,-0.259028852,-0.288506806,0.668280423,0.623153627,0.23330541,,-0.825975716,0.854228973,1.64972198,-0.564336479,-0.398344189,0.248076499,-0.679194212,0.028817531,0.055299941,0.411613196,-0.185890898,-0.227305502,0.738729119,0.6066764,0
-0.852757156,0.890105665,1.599237204,-0.625446022,-0.299713612,0.196351916,-0.687640309,0.008753386,0.080584213,0.328398466,-0.262978762,-0.28522256,0.664012074,0.627096176,0.241140515,,-0.824541688,0.852126181,1.649384022,-0.570845485,-0.398052514,0.252358109,-0.672313273,0.030803559,0.052817579,0.411554903,-0.180473,-0.229087904,0.730413079,0.617612422,0
-0.852624416,0.88611871,1.596911311,-0.625870228,-0.295361876,0.200391203,-0.687180161,0.006763718,0.07893917,0.327165157,-0.266447723,-0.282342255,0.660102785,0.630392849,0.248056576,,-0.825791895,0.851136804,1.64991498,-0.595480025,-0.382318497,0.275321394,-0.650718629,0.03001767,0.054245949,0.412962705,-0.173528403,-0.230169907,0.699773192,0.653626323,0
-0.852327049,0.882413685,1.594572902,-0.626158714,-0.291415513,0.203848407,-0.686668038,0.004980394,0.077472068,0.326015711,-0.269489616,-0.279813826,0.656522036,0.633137882,0.25415346,,-0.827472687,0.852076888,1.648203969,-0.603138208,-0.38047561,0.274479985,-0.645076275,0.02810538,0.054409381,0.410719007,-0.174015597,-0.235597,0.700167179,0.651136279,0
-0.851902127,0.87897557,1.592250705,-0.626334727,-0.287840545,0.20680657,-0.686119199,0.003383852,0.07616128,0.324945986,-0.272153437,-0.277591974,0.653242648,0.635412872,0.259521335,,-0.827989221,0.852256298,1.651550055,-0.602775395,-0.381287187,0.27847299,-0.643221974,0.02802581,0.055469871,0.41487959,-0.170918897,-0.232917607,0.698470592,0.654732823,0
-0.851380825,0.87579006,1.589966655,-0.626417458,-0.284605652,0.20933716,-0.6855461,0.001956013,0.074988745,0.323951811,-0.274483204,-0.275637597,0.650239944,0.637288094,0.264241666,,-0.827877104,0.853231788,1.652240992,-0.603802025,-0.381646693,0.27853331,-0.642018974,0.028019611,0.055677831,0.415030599,-0.170940503,-0.233154401,0.698474824,0.65463841,0
-0.850789249,0.872843206,1.587738991,-0.626423538,-0.281681746,0.211501598,-0.68495965,0.000680362,0.073939174,0.323029131,-0.276518315,-0.27391696,0.647491992,0.638824403,0.268387884,,-0.827831209,0.853207886,1.651986003,-0.604182124,-0.381797612,0.278457999,-0.641604185,0.02816969,0.055494189,0.414184004,-0.169841096,-0.234230295,0.697867811,0.655187488,0
-0.850148976,0.870121896,1.585581779,-0.626366735,-0.279041976,0.213352397,-0.684368908,-0.000458246,0.07299941,0.322174072,-0.278294146,-0.272400826,0.644978881,0.640074492,0.272025675,,-0.826420307,0.851827025,1.648792028,-0.604682207,-0.386658102,0.271841913,-0.641059518,0.029410839,0.05306292,0.41147241,-0.165885106,-0.237780005,0.702251017,0.650220275,0
-0.849478245,0.867613137,1.583506107,-0.626259267,-0.276661724,0.214934587,-0.683781266,-0.001473603,0.072158039,0.321383059,-0.279842079,-0.271063983,0.642682493,0.641083539,0.275213838,,-0.826608777,0.851504624,1.648776054,-0.603464782,-0.388513386,0.274926186,-0.639768481,0.02953678,0.053085569,0.41183871,-0.163735002,-0.2349291,0.701981187,0.652090311,0.060194049
-0.848792076,0.865304887,1.581520677,-0.626111507,-0.274518013,0.216286764,-0.68320328,-0.00237833,0.071404986,0.320652544,-0.281189948,-0.269884557,0.640586138,0.641890228,0.278005332,,-0.825592697,0.85133332,1.648851037,-0.602907419,-0.390708089,0.276933491,-0.638089478,0.031029159,0.05305535,0.41203469,-0.161727399,-0.232870698,0.701920927,0.65339309,0.217866495
-0.84810257,0.86318475,1.579630971,-0.625932813,-0.272589773,0.217441842,-0.682639897,-0.003183808,0.070731305,0.319979101,-0.282362431,-0.268843442,0.638674855,0.642528117,0.280446827,,-0.825368583,0.85184288,1.649499059,-0.602448702,-0.392093092,0.279927194,-0.6363644,0.031481031,0.05372775,0.413267493,-0.159271106,-0.230110198,0.701841712,0.65505749,0.505004287
-0.84741956,0.861241162,1.577841997,-0.625731111,-0.270857424,0.218428165,-0.68209523,-0.003900424,0.070128977,0.319359571,-0.283381313,-0.267924309,0.636934042,0.643025458,0.282580227,,-0.825698316,0.854517877,1.650151014,-0.603813887,-0.393177092,0.283542097,-0.6327914,0.03135455,0.05663782,0.4138529,-0.156287,-0.228989005,0.699527204,0.65863508,0.619605303
-0.846751332,0.859462738,1.576155066,-0.625513017,-0.269302934,0.219269827,-0.681572258,-0.004537574,0.069590904,0.318790525,-0.284265935,-0.267112672,0.635350883,0.64340651,0.284442723,,-0.826135218,0.854571402,1.649464965,-0.604058921,-0.390672296,0.2856839,-0.633145511,0.03065276,0.057554241,0.413232714,-0.159651905,-0.227009103,0.697508276,0.660651386,0.752189279
-0.846103489,0.857838333,1.574571371,-0.625284612,-0.267909706,0.219987541,-0.681073368,-0.005103714,0.06911049,0.318269074,-0.285033077,-0.266395897,0.633912563,0.643691838,0.286067069,,-0.828028023,0.859781921,1.649083972,-0.6059466,-0.384454906,0.290365905,-0.633017719,0.02848023,0.063866198,0.412626714,-0.1633524,-0.225749493,0.692662716,0.665260613,0.814948082
-0.845481038,0.856357217,1.573090196,-0.625050545,-0.266662419,0.220599085,-0.680600286,-0.005606463,0.068681918,0.317792028,-0.285697669,-0.265762866,0.632607937,0.643898964,0.287482589,,-0.830968499,0.870579183,1.647550941,-0.609575212,-0.371073902,0.299749613,-0.633144975,0.02511102,0.078376167,0.410086215,-0.174812406,-0.221847594,0.680880487,0.675741076,0.829705119
-0.844887197,0.855009079,1.571709871,-0.624815106,-0.265547007,0.221119717,-0.680153668,-0.00605264,0.068299845,0.317356497,-0.286272854,-0.265203863,0.631426036,0.644042432,0.288714945,,-0.844830573,0.903460205,1.633169055,-0.626756012,-0.323563188,0.316059411,-0.634500206,0.00628674,0.118165098,0.391124398,-0.215253502,-0.224855095,0.643973589,0.698859096,0.828156292
-0.844324112,0.853784084,1.570427895,-0.624581516,-0.264550656,0.22156246,-0.679734111,-0.006448446,0.067959502,0.31695962,-0.286770016,-0.264710337,0.63035661,0.644134581,0.289787024,,-0.876280189,0.93422401,1.606040955,-0.643890798,-0.261213005,0.315926403,-0.646036923,-0.02916741,0.1501607,0.358914405,-0.2644445,-0.241779,0.610129476,0.706649899,0.827986598
-0.843793094,0.852672756,1.569241047,-0.624352574,-0.263661593,0.221938491,-0.679341793,-0.0067994,0.067656577,0.316598654,-0.287199259,-0.264274687,0.629390538,0.644185901,0.290718824,,-0.910095513,0.940016091,1.574112058,-0.657555819,-0.2332917,0.276659489,-0.660798907,-0.065492511,0.146181598,0.316617012,-0.301989585,-0.27670899,0.600063503,0.687137723,0.831431627
-0.843295217,0.851666272,1.568145394,-0.624130189,-0.26286903,0.222257495,-0.678976059,-0.007110438,0.067387089,0.316270858,-0.287569433,-0.263890237,0.628518701,0.644204795,0.291527987,,-0.923654675,0.927437425,1.536677003,-0.670031071,-0.219819099,0.208211601,-0.677780271,-0.079233713,0.125365198,0.271639705,-0.335396707,-0.315060407,0.596455395,0.657637417,0.953664184
-0.8428303,0.850755811,1.567136645,-0.623916328,-0.262163132,0.222527698,-0.678636611,-0.007385971,0.067147531,0.315973729,-0.287888288,-0.263551086,0.627732933,0.644198596,0.292230189,,-0.914581597,0.911010504,1.514368057,-0.672449887,-0.210848898,0.160425693,-0.691098928,-0.074052572,0.1051239,0.245892406,-0.356696188,-0.333299905,0.596935272,0.63666898,1
-0.842397869,0.849933565,1.56621027,-0.623711765,-0.261535078,0.222756177,-0.678322494,-0.007629963,0.066934735,0.315704912,-0.288162559,-0.26325199,0.627025723,0.644173145,0.29283902,,-0.893370926,0.888790727,1.496546984,-0.666698813,-0.191062197,0.123222403,-0.709806085,-0.06196022,0.086535513,0.228595898,-0.384897888,-0.3356601,0.594235122,0.621345878,1
-0.841997147,0.849191964,1.565361857,-0.623517573,-0.260976791,0.222949103,-0.678032517,-0.007845918,0.066745833,0.315462053,-0.288398176,-0.262988299,0.626389921,0.64413321,0.293366432,,-0.880616307,0.860801518,1.491466999,-0.654488385,-0.175620407,0.105990902,-0.727714717,-0.056968808,0.0645625,0.226767704,-0.400659889,-0.333280712,0.599715173,0.607237399,1
-0.841627121,0.848524034,1.564586282,-0.623334289,-0.26048094,0.223111615,-0.677765787,-0.008037001,0.066578262,0.315242976,-0.288600415,-0.262755901,0.625819027,0.644082963,0.293823093,,-0.869801819,0.842985511,1.482038975,-0.648080111,-0.160887197,0.104438402,-0.737021208,-0.04762423,0.051215172,0.2216876,-0.410005808,-0.334612489,0.599891722,0.600049794,1
-0.841286361,0.847923219,1.563878655,-0.623161972,-0.260040909,0.223248288,-0.67752099,-0.008205983,0.066429652,0.315045685,-0.288773626,-0.262551159,0.625306904,0.644025445,0.294218063,,-0.855836272,0.836918712,1.479048014,-0.647367597,-0.153263301,0.116144702,-0.737520278,-0.027058721,0.05051649,0.223454505,-0.411297202,-0.333995104,0.594165325,0.605185628,1
-0.840973675,0.84738332,1.563234806,-0.623000801,-0.259650707,0.223362908,-0.677296817,-0.008355397,0.06629803,0.314868212,-0.288921803,-0.262370825,0.624848008,0.643963277,0.294559449,,-0.85175848,0.850998998,1.479799032,-0.655143917,-0.148118302,0.120733701,-0.730938613,-0.02878714,0.06899929,0.225982696,-0.417804211,-0.326151788,0.57923311,0.619317114,0
-0.840687215,0.846898854,1.562649846,-0.622850657,-0.259304971,0.223458797,-0.677092254,-0.008487409,0.066181459,0.314708829,-0.289048433,-0.262212127,0.624437273,0.643898547,0.294854343,,-0.852861822,0.856253982,1.481040001,-0.655938029,-0.148725405,0.119980298,-0.730226815,-0.02911156,0.070970356,0.2257227,-0.418355286,-0.326051414,0.580569327,0.617744684,0
-0.840425491,0.846464634,1.562119365,-0.62271136,-0.25899893,0.223538801,-0.676905632,-0.008604042,0.066078268,0.314565867,-0.289156526,-0.262072444,0.624070108,0.643832862,0.295108795,,-0.852865994,0.856253326,1.481016994,-0.65582782,-0.148715794,0.119948797,-0.730332971,-0.02911156,0.070970356,0.2257227,-0.418355703,-0.326051295,0.580569625,0.617744386,0
-0.840187013,0.846075833,1.561638713,-0.622582614,-0.258728087,0.22360535,-0.676735997,-0.008707027,0.065987021,0.314437777,-0.289248526,-0.261949629,0.623742044,0.643767536,0.295328259,,-0.852865815,0.856251776,1.48101294,-0.655826926,-0.148712799,0.119948603,-0.730334282,-0.02911156,0.070970356,0.2257227,-0.418355703,-0.326051295,0.580569625,0.617744386,0
-0.839970112,0.845727921,1.561204672,-0.622463822,-0.258488655,0.223660499,-0.6765818,-0.008797972,0.065906376,0.314323157,-0.289326817,-0.261841595,0.623449266,0.64370352,0.295517415,,-0.852864504,0.856252015,1.48101294,-0.655826807,-0.148712099,0.119949602,-0.730334401,-0.02911156,0.070970356,0.2257227,-0.418355703,-0.326051295,0.580569625,0.617744386,0
-0.839773178,0.845417202,1.560812593,-0.622354448,-0.258277118,0.223706052,-0.676442146,-0.008878189,0.065835133,0.314220667,-0.289393336,-0.261746645,0.623188257,0.643641412,0.295680285,,-0.852864385,0.856252015,1.48101294,-0.655826926,-0.148712099,0.119949602,-0.730334282,-0.02911162,0.070970297,0.225722596,-0.418355703,-0.326051205,0.580569625,0.617744327,0
-0.839594781,0.845139682,1.560459018,-0.622254312,-0.258090347,0.223743483,-0.676315784,-0.008948984,0.06577225,0.314129233,-0.289449692,-0.261663228,0.622955739,0.643581867,0.295820385,,-0.852864385,0.856252074,1.48101294,-0.655826986,-0.148711801,0.119949497,-0.730334282,-0.02911162,0.070970297,0.225722596,-0.418355703,-0.326051205,0.580569625,0.617744327,0
-0.839433312,0.844892144,1.560140967,-0.62216258,-0.25792551,0.223774105,-0.676201761,-0.009011384,0.065716736,0.314047635,-0.289497435,-0.261589974,0.622748733,0.643525302,0.295940876,,-0.852865219,0.856251776,1.48101294,-0.655825377,-0.148712099,0.119948499,-0.730335712,-0.02911162,0.070970297,0.225722596,-0.418355703,-0.326051205,0.580569625,0.617744327,0
-0.839287579,0.844671547,1.559855342,-0.622078896,-0.257780224,0.22379899,-0.676098764,-0.009066412,0.065667786,0.313974947,-0.289537728,-0.261525631,0.622564495,0.643471897,0.296044439,,-0.852865279,0.856251776,1.48101294,-0.655825377,-0.148711905,0.119948402,-0.730335772,-0.02911162,0.070970297,0.225722596,-0.418355703,-0.326051205,0.580569625,0.617744327,0
-0.839156151,0.84447521,1.559598446,-0.622002602,-0.257652104,0.223819137,-0.67600596,-0.009114894,0.065624654,0.313910246,-0.289571732,-0.261469215,0.622400939,0.643421769,0.29613331,,-0.852865219,0.856251776,1.48101294,-0.655825377,-0.148711801,0.119948298,-0.73033601,-0.02911162,0.070970297,0.225722596,-0.418355703,-0.326051205,0.580569625,0.617744327,0
-0.839037716,0.844300449,1.559368372,-0.621933281,-0.257539302,0.223835275,-0.675922573,-0.009157601,0.065586664,0.313852727,-0.289600343,-0.261419684,0.622255504,0.64337486,0.296209544,,-0.852865279,0.856251776,1.48101294,-0.655825496,-0.148711801,0.119948298,-0.73033601,-0.02911162,0.070970297,0.225722596,-0.418355703,-0.326051205,0.580569625,0.617744327,0
-0.838931203,0.844145,1.559161782,-0.621870458,-0.257439941,0.223848104,-0.67584753,-0.009195203,0.065553188,0.313801527,-0.289624363,-0.261376292,0.622126639,0.64333123,0.296274871,,-0.852865279,0.856251895,1.48101294,-0.655825615,-0.148711607,0.119948298,-0.730335712,-0.02911162,0.070970297,0.225722596,-0.418355703,-0.326051205,0.580569625,0.617744327,0
-0.838835657,0.844007134,1.558977246,-0.621813357,-0.257352591,0.223858163,-0.675780296,-0.009228338,0.065523766,0.313756138,-0.289644539,-0.261338204,0.622012198,0.643290818,0.296330869,,-0.852865279,0.856251895,1.48101294,-0.655825615,-0.148711607,0.119948298,-0.730335712,-0.02911162,0.070970297,0.225722596,-0.418355703,-0.326051205,0.580569625,0.617744327,0
-0.838749886,0.843884587,1.558812141,-0.621761858,-0.25727573,0.223866031,-0.675720036,-0.00925748,0.065497868,0.313715875,-0.289661378,-0.261304855,0.621910989,0.643253565,0.296378762,,-0.852865279,0.856251895,1.48101294,-0.655825615,-0.148711607,0.119948298,-0.730335712,-0.02911162,0.070970297,0.225722596,-0.418355703,-0.326051205,0.580569625,0.617744327,0
